NAME,M1,M2,M3,M4,M5,M6,M7,M8,M9,M10,M11,M12
Hydro_fac AF-AGO,80,80,80,66.5,29.6,28.4,28.4,28.5,29.1,34.1,61.1,79.8
Hydro_fac AF-BDI,48.9,50.9,61.3,61.3,61.3,14.1,6.1,8.1,21.4,52.9,61.3,60.5
Hydro_fac AF-BEN,7.4,7.5,8.8,14.7,37.1,73.8,73.8,73.8,73.8,44.7,10.3,7.5
Hydro_fac AF-BFA,7.3,7.8,9.2,15.1,35.9,72.8,72.8,72.8,72.8,34.8,8,7.5
Hydro_fac AF-BWA,39.3,39.3,39.3,24.5,8.4,5.7,4.3,8.9,13.8,24.4,37.4,35.6
Hydro_fac AF-CAF,60,60,60.6,64,72,80,80,80,80,78.7,61.1,60
Hydro_fac AF-CIV,5.8,7.2,15.3,26.9,38.7,57.9,58.3,48,58.3,56.5,16.3,7.8
Hydro_fac AF-CMR,43.8,44,45.3,49.4,62.1,71.6,80,80,80,75.5,47.8,44.1
Hydro_fac AF-COD,57.4,58,66.1,44.5,20.5,8,6.6,7,9.5,19.6,49.7,65.9
Hydro_fac AF-COG,57,57.8,80,80,31.5,16.7,16.5,16.6,17.3,26.6,80,80
Hydro_fac AF-DJI,8.9,13.3,21.8,30.6,43.5,76.8,79.4,79.4,79.4,40.1,11.5,8.3
Hydro_fac AF-DZA,19.5,19.5,19.5,13.6,9.5,3.8,2,2.2,3.6,3.4,12.9,19.5
Hydro_fac AF-EGY,28.8,28.8,33.2,46,59.6,80,80,80,80,66.8,38.7,31.3
Hydro_fac AF-ERI,8.9,13.3,21.8,30.6,43.5,76.8,79.4,79.4,79.4,40.1,11.5,8.3
Hydro_fac AF-ETH,8.9,13.3,21.8,30.6,43.5,76.8,79.4,79.4,79.4,40.1,11.5,8.3
Hydro_fac AF-GAB,51,53.8,80,80,77.7,25.3,10.5,12.5,47.7,80,80,66.3
Hydro_fac AF-GHA,38.3,38.8,42.2,48.3,61.7,80,80,73.2,80,72.4,44.4,39.7
Hydro_fac AF-GIN,13.6,13.6,13.7,14.7,29,73,80,80,80,80,20.1,13.9
Hydro_fac AF-GMB,11.3,11.4,11.6,12.7,25.1,76.8,80,80,80,80,16.8,11.4
Hydro_fac AF-GNB,11.3,11.4,11.6,12.7,25.1,76.8,80,80,80,80,16.8,11.4
Hydro_fac AF-GNQ,17.8,18.8,28.4,28.4,27.6,8.3,2.8,3.6,16.6,28.4,28.4,23.4
Hydro_fac AF-KEN,33.4,30.2,48.3,76.7,76.7,33.3,28.2,25.7,21.8,72.4,73.3,55.2
Hydro_fac AF-LBR,39,40,41.5,51.6,55.7,80,80,80,80,76.2,52.4,40.9
Hydro_fac AF-LBY,8.9,13.3,21.8,30.6,43.5,76.8,79.4,79.4,79.4,40.1,11.5,8.3
Hydro_fac AF-LSO,80,80,80,67,61.5,60.1,60,62.1,63.7,65.7,80,72.6
Hydro_fac AF-MAR,22.5,22.5,20.9,21.9,9.7,4.1,2.4,2.3,4.2,6.7,12.4,21.3
Hydro_fac AF-MDG,80,80,80,58.2,54.4,53.7,53.5,53.3,53,54,60.5,80
Hydro_fac AF-MLI,32.4,32.4,33.5,35.9,43.9,78.9,80,80,80,78.7,37.6,32.4
Hydro_fac AF-MOZ,80,80,80,64.7,60.8,60.1,60.1,60,61.2,61.6,67.2,80
Hydro_fac AF-MRT,11.3,11.4,11.6,12.7,25.1,76.8,80,80,80,80,16.8,11.4
Hydro_fac AF-MWI,80,80,80,47,38.1,37.5,37.5,37.5,37.6,38.9,48.3,80
Hydro_fac AF-NAM,80,80,80,80,41.6,41.1,41.1,41.1,41.5,44.3,62.9,79.4
Hydro_fac AF-NER,7.4,7.5,8.8,14.7,37.1,73.8,73.8,73.8,73.8,44.7,10.3,7.5
Hydro_fac AF-NGA,7.4,7.5,8.8,14.7,37.1,73.8,73.8,73.8,73.8,44.7,10.3,7.5
Hydro_fac AF-RWA,44,45.8,55.1,55.1,55.1,12.7,5.5,7.3,19.2,47.6,55.1,54.4
Hydro_fac AF-SDN,9.4,9.5,14.6,29.5,48.6,78.7,78.7,78.7,78.7,57.5,20.7,12.2
Hydro_fac AF-SEN,11.3,11.4,11.6,12.7,25.1,76.8,80,80,80,80,16.8,11.4
Hydro_fac AF-SLE,7.3,7.3,7.4,8.3,22.5,64.5,72.6,72.6,72.6,72.6,13.3,7.5
Hydro_fac AF-SOM,8.9,13.3,21.8,30.6,43.5,76.8,79.4,79.4,79.4,40.1,11.5,8.3
Hydro_fac AF-SWZ,78.5,78.5,66.8,25.9,12.7,8.8,7.9,8,17.6,36.2,78.5,78.5
Hydro_fac AF-TCD,9.4,9.5,14.6,29.5,48.6,78.7,78.7,78.7,78.7,57.5,20.7,12.2
Hydro_fac AF-TGO,4.4,4.6,6.8,12.7,24,44,44,44,44,33.5,5.9,4.8
Hydro_fac AF-TUN,23.5,23.5,20.9,13.1,6.9,3.5,2.3,2.6,3.7,7.5,20.7,23.5
Hydro_fac AF-TZA,63.3,63.2,80,78.5,53.7,27.6,21.6,17.4,16,17.7,54,70.7
Hydro_fac AF-UGA,57.2,60.5,77.3,77.3,77.3,23.8,17.5,22.7,29.1,58.2,77.3,72.7
Hydro_fac AF-ZAF,39.3,39.3,39.3,24.5,8.4,5.7,4.3,8.9,13.8,24.4,37.4,35.6
Hydro_fac AF-ZMB,80,80,80,58,53,52.7,52.7,52.7,52.7,53.4,60.8,80
Hydro_fac AF-ZWE,80,80,80,65.5,60.3,60,60,60,60.1,61,66.2,80
Hydro_fac AS-AFG,10.5,42.3,62.3,62.3,62.3,62.3,14.6,7.4,6.2,12.8,12.8,12.5
Hydro_fac AS-ARE,33.7,33.7,33.7,22.9,10.7,3.6,3.4,3.4,3.4,5.8,22.9,33.7
Hydro_fac AS-BGD,17.3,18,19.6,28.7,57.4,80,80,80,80,44.7,24.8,17.7
Hydro_fac AS-BHR,33.7,33.7,33.7,22.9,10.7,3.6,3.4,3.4,3.4,5.8,22.9,33.7
Hydro_fac AS-BRN,34.2,19.1,21.5,27.3,28.4,23.4,21.5,30.3,52.3,55.3,55.3,55.3
Hydro_fac AS-BTN,45.6,45.8,46.8,52.4,66.3,80,80,80,80,56.9,46.4,45.7
Hydro_fac AS-CHN-AN,9.6,28,52.5,60.7,68.9,68.9,68.9,68.9,40.3,35.8,20.6,7
Hydro_fac AS-CHN-BE,6.9,10.9,33.6,39.5,39,68.9,68.9,68.9,68.9,37.9,14.9,7.2
Hydro_fac AS-CHN-CH,8,11.1,15.9,28.9,57.9,68.3,68.9,67.2,67.8,58.8,23.5,8.5
Hydro_fac AS-CHN-EM,6.9,8.5,22,38.1,55.5,68.9,68.9,68.9,68.9,35.3,9.1,7
Hydro_fac AS-CHN-FU,12.6,32.8,68.1,68.9,68.9,68.9,35,43.9,33,12.3,11.1,7.2
Hydro_fac AS-CHN-GA,7,11.1,29.1,43.7,57.5,67.3,68.9,68.9,68.9,45.3,11.2,6.9
Hydro_fac AS-CHN-GD,12,28,43.9,68.9,68.9,68.9,63.3,63.3,38.3,15.5,8.8,7.7
Hydro_fac AS-CHN-GU,11.8,14.8,16.3,25.8,57.2,68.9,68.9,67.8,58.8,45.7,21.8,8.5
Hydro_fac AS-CHN-GX,12.4,18.4,22.8,38.3,60.5,68.9,68.7,65.2,49.4,32.3,18,7.2
Hydro_fac AS-CHN-HA,8.1,8.4,6.9,14.1,52.3,68.4,68.9,68.9,68.9,68.9,52.4,11.4
Hydro_fac AS-CHN-HB,6.9,10.4,36.1,37.6,34.9,68.9,68.9,68.9,68.9,35.9,15.9,7.3
Hydro_fac AS-CHN-HE,7,17.9,28.8,29.4,37.3,55.8,68.9,68.9,68.9,59.3,19.7,7.4
Hydro_fac AS-CHN-HJ,6.9,7.9,25.5,68.2,47.5,68.9,68.9,68.9,68.9,32,16.6,7.2
Hydro_fac AS-CHN-HK,12,28,43.9,68.9,68.9,68.9,63.3,63.3,38.3,15.5,8.8,7.7
Hydro_fac AS-CHN-HN,17.4,34.2,48.9,66,68.9,68.9,63.6,57.6,37.4,40.2,27,8.7
Hydro_fac AS-CHN-HU,7.8,12.4,16.4,29.2,53.5,68.9,68.9,67.7,65.6,46.2,20.3,7.2
Hydro_fac AS-CHN-JI,6.9,7.2,17.7,68.9,52.1,68.3,68.9,68.9,66.4,26.4,14.2,7
Hydro_fac AS-CHN-JS,17.6,41.5,68.9,68.9,68.9,68.9,62.1,39.1,33.2,20.3,20,10.3
Hydro_fac AS-CHN-JX,14.2,37.6,66.1,68.9,68.9,68.9,42.6,43.3,25.5,18.1,13.6,7.7
Hydro_fac AS-CHN-LI,6.9,8.8,29.2,57.7,51.8,68.9,68.9,68.9,68.9,36.7,19.4,8.1
Hydro_fac AS-CHN-MA,12,28,43.9,68.9,68.9,68.9,63.3,63.3,38.3,15.5,8.8,7.7
Hydro_fac AS-CHN-NI,6.9,8,20.2,38.2,56.5,68.9,68.9,68.9,68.9,34.5,8.4,6.9
Hydro_fac AS-CHN-QI,6.9,7.7,19,38.6,61,68.9,68.9,68.9,68.9,35.3,8.1,6.9
Hydro_fac AS-CHN-SC,8.5,12.4,21.2,29.5,42,68.2,68.9,68.9,68.9,49.3,14.9,7.7
Hydro_fac AS-CHN-SD,6.9,12,12.9,14.2,17.3,68.9,68.9,68.9,68.9,34.2,16,9
Hydro_fac AS-CHN-SH,17.6,41.5,68.9,68.9,68.9,68.9,62.1,39.1,33.2,20.3,20,10.3
Hydro_fac AS-CHN-SI,6.9,13.6,25.5,26.3,44,58.3,68.9,68.9,68.9,68.3,20.1,7.5
Hydro_fac AS-CHN-SX,6.9,12.1,33.5,36.9,43.3,68.9,68.9,68.9,68.9,39.6,14.8,7.3
Hydro_fac AS-CHN-TI,6.9,7.3,10.9,24.1,45.8,68.9,68.9,68.9,68.9,24.7,8,6.9
Hydro_fac AS-CHN-TJ,6.9,10.4,36.1,37.6,34.9,68.9,68.9,68.9,68.9,35.9,15.9,7.3
Hydro_fac AS-CHN-WM,6.9,8.5,22,38.1,55.5,68.9,68.9,68.9,68.9,35.3,9.1,7
Hydro_fac AS-CHN-XI,8.9,11.1,29.9,67.7,67.6,68,67.9,40,31.2,30.2,17.3,8.7
Hydro_fac AS-CHN-YU,8.4,8.9,9.9,12.2,29.4,68.7,68.7,68.7,68.7,43.7,17.7,7.8
Hydro_fac AS-CHN-ZH,17.5,35.6,61.3,61.8,64.1,68.9,60.6,46.5,42.8,22.9,20.5,9.8
Hydro_fac AS-IDN,48.1,44.8,47.4,44.4,30.1,17.3,12,12.9,20.3,29,46.9,55.7
Hydro_fac AS-IND-EA,7.1,7.4,7.5,13,24.4,67.4,67.4,67.4,67.4,32.8,9.3,6.7
Hydro_fac AS-IND-NE,6.7,7.7,13.3,27.8,58.3,67.4,67.4,67.4,65.5,36.5,9.7,7.1
Hydro_fac AS-IND-NO,21.8,28.9,37.8,31.6,33.7,60.5,67.4,67.4,64.1,18,7.1,11.4
Hydro_fac AS-IND-SO,6.9,6.9,7.8,12,26.9,66.7,67.4,67.4,55.8,60.6,34.6,13.3
Hydro_fac AS-IND-WE,7.9,8.1,7,6.9,8.8,67.4,67.4,67.4,67.4,28.2,10.2,7.9
Hydro_fac AS-IRN,40.3,40.8,44.5,20.7,10.8,8.7,6.1,5.6,5.5,6.9,23,40.6
Hydro_fac AS-IRQ,33.7,33.7,33.7,22.9,10.7,3.6,3.4,3.4,3.4,5.8,22.9,33.7
Hydro_fac AS-ISR,44.6,44.6,44.6,44.5,29.1,6.6,4.5,4.5,4.6,13.4,33.7,44.6
Hydro_fac AS-JOR,33.7,33.7,33.7,22.9,10.7,3.6,3.4,3.4,3.4,5.8,22.9,33.7
Hydro_fac AS-JPN-CE,15.4,17.8,29.2,29.9,17.3,25.4,29.9,16.2,29.4,19.7,21.9,18.5
Hydro_fac AS-JPN-HO,3.1,3.1,5.4,29.9,29.9,15,11.9,24.2,27.2,29.9,29.8,12.1
Hydro_fac AS-JPN-KY,3.1,8.1,11.9,16,12.5,29.9,29.9,29.9,29.9,6.3,5.8,3
Hydro_fac AS-JPN-OK,5.1,12.3,28.6,30.7,30.7,30.7,16.4,30.7,30.3,6.7,6,3.1
Hydro_fac AS-JPN-SH,26.8,26.2,29.9,29.9,19.2,23.6,29.9,14.7,28.9,17.2,27.1,29.9
Hydro_fac AS-JPN-TO,6.4,8.6,24.3,29.9,13.9,18.8,29.5,28,29.9,22.6,23.8,16.1
Hydro_fac AS-KAZ,7.1,8.5,24.4,71,71,71,71,39.8,30.2,31.7,18.1,8.4
Hydro_fac AS-KGZ,22.6,23.8,45.1,80,80,80,78.1,49.3,40.6,44.3,29.7,23.7
Hydro_fac AS-KHM,6.2,6.4,7.2,14,29.9,57.1,61.9,61.9,61.9,41.9,15.3,8.6
Hydro_fac AS-KOR,4.5,11.3,22,20.9,17,37,37.3,37.3,37.3,13.7,12.1,5.4
Hydro_fac AS-KWT,33.7,33.7,33.7,22.9,10.7,3.6,3.4,3.4,3.4,5.8,22.9,33.7
Hydro_fac AS-LAO,34.6,34.9,36,42,66.6,80,80,80,80,54.2,36.6,34.6
Hydro_fac AS-LBN,44.6,44.6,44.6,44.5,29.1,6.6,4.5,4.5,4.6,13.4,33.7,44.6
Hydro_fac AS-LKA,6.1,6.5,7.4,15.1,31.3,61.1,61.1,61.1,39.2,61.1,44.7,10.4
Hydro_fac AS-MMR,15,14.7,14.7,16.1,37.6,74.5,80,80,80,74.1,39.2,15.3
Hydro_fac AS-MNG,6.9,8.5,22,38.1,55.5,68.9,68.9,68.9,68.9,35.3,9.1,7
Hydro_fac AS-MYS,34.2,19.1,21.5,27.3,28.4,23.4,21.5,30.3,52.3,55.3,55.3,55.3
Hydro_fac AS-NPL,8,7.8,8.5,10.8,24.3,78.4,78.4,78.4,78.4,19.9,7.9,8.5
Hydro_fac AS-OMN,33.7,33.7,33.7,22.9,10.7,3.6,3.4,3.4,3.4,5.8,22.9,33.7
Hydro_fac AS-PAK,30.5,51.3,68.5,75.5,71.2,64.9,69.1,67.6,42.2,19,14.7,22.5
Hydro_fac AS-PHL,15,9.3,8,8.3,21.8,33.2,41.4,39.2,42,42,32,23.7
Hydro_fac AS-PRK,4.6,6.2,15.5,42.8,36.9,43,45.5,45.5,45.4,18.3,12.3,5.5
Hydro_fac AS-QAT,33.7,33.7,33.7,22.9,10.7,3.6,3.4,3.4,3.4,5.8,22.9,33.7
Hydro_fac AS-RUS-CE,12.6,21,59.9,67.3,61.9,55.8,55.3,47.9,54.1,63.7,61.5,21.3
Hydro_fac AS-RUS-FE,8.5,9.6,13.7,62.2,67.6,65.5,44.1,52.3,63.8,54.1,48.4,14.6
Hydro_fac AS-RUS-MV,8.7,12.6,51,67.4,67.6,64.4,60.3,52,58.7,64.4,56.2,14.4
Hydro_fac AS-RUS-NW,15.3,20.8,37.1,65.6,67,65.6,56.2,46.8,49.4,47.7,40.2,20.5
Hydro_fac AS-RUS-SI,8.7,10.1,19.4,58.2,66.1,65.2,65.2,49.7,46.6,32.9,19.2,9.9
Hydro_fac AS-RUS-SO,21.1,29.4,44.3,67.7,67.7,67.6,56.2,43.2,43.2,43.9,38.9,27
